@10．4．4 桥墩抗震设计时，盖梁、结点和基础应作为能力保护构件，按能力保护原则设计。@10．5．3 桥面应设防水层。梁缝处应设伸缩缝，伸缩缝除应保证梁部能自由伸缩外，还应有效防止桥面水渗漏。@10．5．6 箱形结构应有进入箱内检查的孔道。箱梁腹板上应设置适当数量的直径为100mm的通风孔。@10．5．7 墩柱顶面应预留更换支座时顶梁的位置，并应设置3％的排水坡。@10．6．6 岛式车站不宜采用独柱式带长悬臂“桥-建”组合结构体系。
@10．6．7 轨道梁简支于车站结构横梁上时，应按本规范第10．4节的有关要求设置支座。@10．6．8 高架车站轨道梁及其支承结构不宜采用钢结构。@9．1．4 车站设计应满足系统功能要求，合理布置设备与管理用房，并宜采用标准化、模块化、集约化设计。@9．1．7 地下车站的土建工程不宜分期建设，地面、高架车站及相关地面建筑可分期建设。@9．2．5 车站出入口附近，应根据需要与可能，设置非机动车和机动车的停放场地。
@9．3．8 售、检票方式应根据具体情况，采用人工式、半自动或自动式。当分期实施时应预留设置条件。@9．3．10 在站台计算长度以外的车站结构立柱、墙等与站台边缘的距离，必须满足限界要求。@9．3．11 当站台设置站台门时，自站台边缘起向内1m范围的站台地面装饰层下应进行绝缘处理。@9．3．12 付费区与非付费区的分隔宜采用不低于1．1m的可透视栅栏，并应设置向疏散方向开启的平开栅栏门。@9．4．5 车站公共区内可适度设置广告，其位置、色彩不得干扰导向、事故疏散、服务乘客的标志。
@9．4．6 不设置站台门的车站，车站轨道区应采取吸声处理。有噪声源的房间，应采取隔声、吸声措施。@9．4．7 地面、高架车站应采取噪声、振动的综合防治措施。当采用声屏障时，宜同时满足功能和城市景观的要求。@9．6．6 地下车站设在地上的冷却塔，其造型、色彩、位置应符合城市规划、景观及环保要求。@9．6．7 对于有特殊要求的地段，冷却塔可采用下沉式或全地下式，但应满足工艺要求。@9．7．3 车站出入口自动扶梯的倾斜角度不应大于30°，站台至站厅自动扶梯的倾斜角度应为30°。
@9．7．4 当站台至站厅及站厅至地面上、下行均采用自动扶梯时，应加设人行楼梯或备用自动扶梯。@9．9．2 换乘设施的通过能力应满足超高峰设计换乘客流量的需要。@9．9．4 对预留的换乘节点，相邻车站及相应区间的线位应稳定，预留换乘节点两侧应留出不小于500mm的裕量。@9．9．5 对于同步实施的换乘车站，车站内用房、设备和设施等资源应共享。@9．10．2 地上车站不宜采用中央空调，但站台层宜根据气候条件设置空调候车室。
@9．10．5 地下车站在满足功能前提下应控制其规模和层数。@9．10．6 位于严寒地区的地下车站出入口，应在通道口设置热风幕。@9．10．7 地下车站降压变电所位置应接近车站负荷中心设置。@8．5．5 当支挡结构上有声屏障等附属设施时，应增加风荷载等附加荷载。采用装配式支挡结构时，尚应检算连接部分的焊接强度。@8．6．4 排水沟的横断面应按流量及用地情况确定，路基排水设施均应采取防止冲刷或渗漏的加固措施，并应确保边坡稳定。
@9．3．5 当不设站台门时，距站台边缘400mm应设安全防护带，并应于安全带内侧设不小于80mm宽的纵向醒目的安全线。安全防护带范围内应设防滑地面。@9．3．9 地下车站的设备与管理用房布置应紧凑合理，主要管理用房应集中布置。消防泵房宜设于设备与管理用房有人区内的主通道或消防专用通道旁。@8．5．3 路肩挡土墙的平面位置，在直线地段应按路基宽度确定，曲线地段宜按折线形布置，并应符合曲线路基加宽的规定。在折线处应设置沉降缝。@8．6．1 路基应有完善的排水系统，并宜与市政排水设施相结合。排水设施应布置合理，当与桥涵、隧道、车站等排水设施衔接时，应保证排水畅通。@8．6．7 沿河地段路基应根据河流特性、水流性质、河道形状、地质条件等因素，结合路基位置，选用适宜的坡面防护、河水导流或改道等防护措施。
@9．1．1 车站的总体布局应符合城市规划、城市综合交通规划、环境保护和城市景观的要求，并应处理好与地面建筑、城市道路、地下管线、地下构筑物及施工时交通组织之间的关系。@9．5．3 设于道路两侧的出入口，与道路红线的间距，应按当地规划部门要求确定。当出入口朝向城市主干道时，应有一定面积的集散场地。@9．5．4 地下车站出入口、消防专用出入口和无障碍电梯的地面标高，应高出室外地面300mm～450mm，并应满足当地防淹要求，当无法满足时．应设防淹闸槽，槽高可根据当地最高积水位确定。@9．5．5 车站地面出入口的建筑形式，应根据所处的具体位置和周边规划要求确定。地面出入口可为合建式或独立式，并宜采用与地面建筑合建式。@9．1．2 车站设计应满足客流需求，并应保证乘降安全、疏导迅速、布置紧凑、便于管理，同时应具有良好的通风、照明、卫生和防灾等设施。
@9．5．6 地下出入口通道应力求短、直，通道的弯折不宜超过三处，弯折角度不宜小于90°。地下出入口通道长度不宜超过100m，当超过时应采取能满足消防疏散要求的措施。@9．6．4 当风亭在事故工况下用于排烟时，排烟风亭口部与进风亭口部、出入口口部的直线距离宜大于10m；当直线距离不足10m时，排烟风亭口部宜高于进风亭口部、出入口口部5m。@9．7．1 乘客使用的楼梯宜采用26°34′倾角，当宽度大于3．6m时，应设置中间扶手。楼梯宽度应符合人流股数和建筑模数。每个梯段不应超过18级，且不应少于3级。休息平台长度宜为1．2m～1．8m。@9．7．7 两台相对布置的自动扶梯工作点间距不得小于16m；自动扶梯工作点与前面影响通行的障碍物间距不得小于8m；自动扶梯与楼梯相对布置时，自动扶梯工作点与楼梯第一级踏步的间距不得小于12m。@9．7．10 站台门应相对于站台计算长度中心线对称纵向布置，滑动门设置应与列车门一一对应，滑动门的开启净宽度不应小于车辆门宽度加停车误差。高站台门高度不应低于2m，低站台门高度不应低于1．2m。
@9．7．11 对于呈坡度的站台，站台门应同坡度垂直于站台面设置。安装站台门的地面在站台全长上的平整度误差不应大于15mm。@9．7．12 设置站台门的车站，站台端部应设向站台侧开启宽度为1．10m的端门。沿站台长度方向设置的向站台侧开启的应急门，每一侧数量宜采用远期列车编组数，应急门开启时应能满足人员疏散通行要求。@9．8．4 无障碍电梯门前等候区深度不宜小于1．8m，当条件困难时等候区梯门可正对轨道区，但门前等候区不得侵占站台计算长度内的侧站台宽度。@9．8．5 无障碍电梯井出地面部分应采取防淹措施。电梯平台与室外地面高差处应设置坡道，并应符合现行国家标准《无障碍设计规范》GB 50763的有关规定。@9．10．3 地上车站的设备与管理用房，其建筑围护结构热工设计应符合现行国家标准《公共建筑节能设计标准》GB 50189的有关规定。

