{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '柔性架空接触网', 'f_node_label': '物理工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '刚性架空接触网', 'l_node_label': '物理工作成果'}
{'f_node_name': '非带电金属体', 'f_node_label': '物理施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '接触网架空地线', 'l_node_label': '物理工作成果'}
{'f_node_name': '接触网架空地线', 'f_node_label': '物理工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '牵引变电所接地装置', 'l_node_label': '物理施工元素'}
{'f_node_name': '电力电缆', 'f_node_label': '物理施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '通信、信号电缆', 'l_node_label': '物理施工元素'}
{'f_node_name': '直埋电缆', 'f_node_label': '物理施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '地铁隧道', 'l_node_label': '建筑'}
{'f_node_name': '防灾广播', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '行车广播', 'l_node_label': '抽象施工元素'}
{'f_node_name': '公安无线通信引入系统', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '地铁范围内', 'l_node_label': '空间'}
{'f_node_name': '站台门监控系统', 'f_node_label': '物理工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '车站', 'l_node_label': '建筑'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '站台门', 'l_node_label': '物理工作成果'}
{'f_node_name': '日常维修', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '其他(X,Y)', 'l_node_name': '相结合', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '定期检修', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '其他(X,Y)', 'l_node_name': '相结合', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '单独设置', 'f_node_label': '属性值', 'relation_name': '其他(X,Y)', 'l_node_name': '定修库', 'l_node_label': '空间'}
{'f_node_name': '远期规模', 'f_node_label': '属性名', 'relation_name': '其他(X,Y)', 'l_node_name': '一次建成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设计阶段', 'f_node_label': '进程工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '安全风险因素', 'l_node_label': '抽象施工元素'}
{'f_node_name': '设计阶段', 'f_node_label': '进程工作成果', 'relation_name': '其他(X,Y)', 'l_node_name': '各种风险', 'l_node_label': '专有名词'}
{'f_node_name': '新建结构', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '地下结构设施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '地铁线路', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '高密度', 'l_node_label': '属性值'}
{'f_node_name': '制定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '规范', 'l_node_label': '文件名'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '批准', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '线路设计长度', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '批准', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统筹布设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '停车场', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统筹布设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '联络线', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统筹布设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '控制中心', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统筹布设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '主变电所', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统筹布设', 'l_node_label': '行为(机器行为、人类行为)'}
