10．4．4 桥墩抗震设计时，盖梁、结点和基础应作为能力保护构件，按能力保护原则设计。
10．5．3 桥面应设防水层。梁缝处应设伸缩缝，伸缩缝除应保证梁部能自由伸缩外，还应有效防止桥面水渗漏。
10．5．6 箱形结构应有进入箱内检查的孔道。箱梁腹板上应设置适当数量的直径为100mm的通风孔。
10．5．7 墩柱顶面应预留更换支座时顶梁的位置，并应设置3％的排水坡。
10．6．6 岛式车站不宜采用独柱式带长悬臂“桥-建”组合结构体系。


10．6．7 轨道梁简支于车站结构横梁上时，应按本规范第10．4节的有关要求设置支座。
10．6．8 高架车站轨道梁及其支承结构不宜采用钢结构。
9．1．4 车站设计应满足系统功能要求，合理布置设备与管理用房，并宜采用标准化、模块化、集约化设计。
9．1．7 地下车站的土建工程不宜分期建设，地面、高架车站及相关地面建筑可分期建设。
9．2．5 车站出入口附近，应根据需要与可能，设置非机动车和机动车的停放场地。

9．3．8 售、检票方式应根据具体情况，采用人工式、半自动或自动式。当分期实施时应预留设置条件。
9．3．10 在站台计算长度以外的车站结构立柱、墙等与站台边缘的距离，必须满足限界要求。
9．3．11 当站台设置站台门时，自站台边缘起向内1m范围的站台地面装饰层下应进行绝缘处理。
9．3．12 付费区与非付费区的分隔宜采用不低于1．1m的可透视栅栏，并应设置向疏散方向开启的平开栅栏门。
9．4．5 车站公共区内可适度设置广告，其位置、色彩不得干扰导向、事故疏散、服务乘客的标志。

9．4．6 不设置站台门的车站，车站轨道区应采取吸声处理。有噪声源的房间，应采取隔声、吸声措施。
9．4．7 地面、高架车站应采取噪声、振动的综合防治措施。当采用声屏障时，宜同时满足功能和城市景观的要求。
9．6．6 地下车站设在地上的冷却塔，其造型、色彩、位置应符合城市规划、景观及环保要求。
9．6．7 对于有特殊要求的地段，冷却塔可采用下沉式或全地下式，但应满足工艺要求。
9．7．3 车站出入口自动扶梯的倾斜角度不应大于30°，站台至站厅自动扶梯的倾斜角度应为30°。

9．7．4 当站台至站厅及站厅至地面上、下行均采用自动扶梯时，应加设人行楼梯或备用自动扶梯。
9．9．2 换乘设施的通过能力应满足超高峰设计换乘客流量的需要。
9．9．4 对预留的换乘节点，相邻车站及相应区间的线位应稳定，预留换乘节点两侧应留出不小于500mm的裕量。
9．9．5 对于同步实施的换乘车站，车站内用房、设备和设施等资源应共享。
9．10．2 地上车站不宜采用中央空调，但站台层宜根据气候条件设置空调候车室。

9．10．5 地下车站在满足功能前提下应控制其规模和层数。
9．10．6 位于严寒地区的地下车站出入口，应在通道口设置热风幕。
9．10．7 地下车站降压变电所位置应接近车站负荷中心设置。
8．5．5 当支挡结构上有声屏障等附属设施时，应增加风荷载等附加荷载。采用装配式支挡结构时，尚应检算连接部分的焊接强度。
8．6．4 排水沟的横断面应按流量及用地情况确定，路基排水设施均应采取防止冲刷或渗漏的加固措施，并应确保边坡稳定。

9．3．5 当不设站台门时，距站台边缘400mm应设安全防护带，并应于安全带内侧设不小于80mm宽的纵向醒目的安全线。安全防护带范围内应设防滑地面。
9．3．9 地下车站的设备与管理用房布置应紧凑合理，主要管理用房应集中布置。消防泵房宜设于设备与管理用房有人区内的主通道或消防专用通道旁。
8．5．3 路肩挡土墙的平面位置，在直线地段应按路基宽度确定，曲线地段宜按折线形布置，并应符合曲线路基加宽的规定。在折线处应设置沉降缝。
8．6．1 路基应有完善的排水系统，并宜与市政排水设施相结合。排水设施应布置合理，当与桥涵、隧道、车站等排水设施衔接时，应保证排水畅通。
8．6．7 沿河地段路基应根据河流特性、水流性质、河道形状、地质条件等因素，结合路基位置，选用适宜的坡面防护、河水导流或改道等防护措施。














